ClienteID,Edad,Antiguedad_Meses,Ingresos_Mensuales,Uso_Mensual_Datos_GB,Facturas_Atrasadas,Soporte_Llamadas,Plan_Premium,Churn
1,56,53,5675,22.84,1,0,0,0
2,69,66,2933,49.26,0,3,0,0
3,46,77,2380,38.71,1,3,0,0
4,32,107,2290,1.84,4,0,0,1
5,60,43,2640,3.73,2,8,0,0
6,25,112,8490,23.46,2,2,1,0
7,38,75,2218,45.51,4,4,1,0
8,56,115,6016,27.17,2,5,1,0
9,36,111,7881,25.14,3,7,0,0
10,40,23,1954,5.72,1,5,1,0
11,28,55,8291,33.01,0,2,0,1
12,28,80,1974,41.19,4,5,0,0
13,41,95,5133,19.33,3,0,0,0
14,70,75,6370,38.89,0,3,1,0
15,53,118,4972,48.24,0,5,0,0
16,57,16,6295,10.59,4,6,1,0
17,41,8,9228,26.4,3,9,1,1
18,20,4,4020,14.71,0,2,0,0
19,39,104,9987,39.75,0,8,0,0
20,70,4,5036,29.09,3,6,1,0
21,19,56,6068,31.91,2,0,1,0
22,41,25,6233,40.0,0,1,1,1
23,61,67,1317,20.1,1,0,1,1
24,47,96,3396,45.8,3,8,1,0
25,55,67,3162,26.88,0,8,1,0
26,19,27,3745,8.32,4,6,0,0
27,38,93,2591,34.95,1,9,1,0
28,50,32,7183,39.77,0,2,1,1
29,29,50,4930,16.18,1,4,1,0
30,39,61,2312,42.93,1,3,1,0
31,61,51,5311,45.35,2,6,0,0
32,42,19,8314,14.21,1,8,0,1
33,66,21,3383,49.18,2,1,1,0
34,44,5,4239,7.47,3,7,1,0
35,59,82,3139,10.5,2,8,1,0
36,45,92,2704,9.62,4,9,0,1
37,33,42,7924,44.75,0,9,0,0
38,32,61,1362,32.89,3,8,0,0
39,64,22,3604,8.03,3,9,0,0
40,68,21,5286,22.3,4,6,0,0
41,61,70,4738,30.96,2,8,0,0
42,72,1,3469,4.63,0,8,1,1
43,69,5,5795,44.18,2,2,0,0
44,74,105,7150,40.28,1,3,0,0
45,20,12,1556,25.51,2,1,1,0
46,54,90,3808,48.37,3,9,0,0
47,68,46,6150,21.18,0,2,1,1
48,24,34,8561,49.21,2,4,0,0
49,38,49,3719,33.56,0,4,1,0
50,26,78,7506,31.92,0,5,1,0
51,56,90,4741,8.71,1,6,1,0
52,35,45,4998,44.16,1,6,1,0
53,21,27,3403,21.66,3,0,1,0
54,42,73,9780,8.53,4,1,0,0
55,31,26,1294,1.12,0,8,0,0
56,67,47,6343,28.21,4,9,1,0
57,26,86,2136,26.61,3,1,1,0
58,43,111,3064,36.11,0,5,1,1
59,70,56,8009,44.57,0,0,0,0
60,19,94,5543,4.43,4,2,1,0
