Id,Area,Habitaciones,Baños,Garage,Antiguedad,Ubicacion,Precio
1,152,3,1,1,32,Suburbio,244286.86934593387
2,398,1,3,1,48,Centro,535132.8307077979
3,320,5,3,1,20,Centro,487556.11859413114
4,156,4,3,1,8,Centro,277399.7439583785
5,121,3,3,0,5,Rural,205112.9580062663
6,238,5,1,1,44,Rural,353615.6876582216
7,70,5,3,0,34,Suburbio,182451.23841750654
8,152,5,1,1,38,Centro,231703.8394073089
9,171,3,3,1,21,Rural,258580.59947364187
10,264,3,3,0,40,Centro,409054.9298471452
11,380,2,3,1,4,Suburbio,519498.0655805165
12,137,4,1,0,41,Suburbio,217900.29702343495
13,149,1,1,1,22,Suburbio,183017.07164201743
14,201,5,2,1,16,Centro,350082.4853557855
15,180,2,3,1,11,Rural,276119.8666463719
16,199,1,2,0,22,Rural,231538.21003679172
17,358,2,2,1,15,Suburbio,518838.40875129425
18,307,3,1,1,2,Rural,466051.3145412174
19,393,5,1,1,29,Suburbio,559952.9041857197
20,343,1,2,1,21,Centro,476088.38065355824
21,241,1,3,0,8,Suburbio,368265.85375454323
22,326,1,1,1,28,Centro,437281.5186631618
23,210,1,3,0,46,Suburbio,283593.59479019925
24,363,1,3,1,36,Rural,486578.9939296662
25,71,2,2,1,22,Rural,157189.9472971848
26,302,5,2,0,12,Suburbio,444121.61213020724
27,285,3,2,0,31,Rural,385967.28261677106
28,394,3,2,0,45,Rural,524317.8275042503
29,98,3,1,1,46,Rural,160122.70259680942
30,108,3,1,1,47,Centro,173784.00654412995
31,219,2,2,1,22,Rural,321803.73329269944
32,237,4,1,0,44,Centro,355412.1510118614
33,320,5,2,0,16,Suburbio,448346.72492880706
34,239,1,3,1,39,Rural,347483.5700541052
35,224,4,3,0,20,Rural,364635.9282560694
36,100,3,3,1,1,Rural,230216.24018593619
37,104,4,2,1,36,Suburbio,190665.07239581022
38,293,5,3,1,5,Centro,440246.36768978124
39,369,1,1,1,43,Centro,477494.00944822846
40,180,1,3,1,17,Rural,276250.77568827925
41,356,5,3,0,29,Suburbio,537787.5326952627
42,184,5,3,0,21,Suburbio,301289.2634398092
43,70,3,1,0,32,Suburbio,138202.36752512722
44,378,1,2,1,29,Suburbio,515188.2422443882
45,216,4,1,0,16,Suburbio,319293.805579013
46,323,2,2,1,42,Centro,444938.59006529633
47,138,2,2,1,31,Centro,227739.3291504819
48,365,5,3,1,41,Centro,526070.609419407
49,63,3,2,1,13,Rural,164721.93204569214
50,291,2,1,0,9,Suburbio,417149.9668180203
51,314,1,1,1,46,Rural,399244.07869085274
52,395,5,2,1,35,Suburbio,542281.5012269669
53,102,4,3,0,33,Centro,182155.4693817198
54,389,5,3,0,8,Rural,532211.4110229674
55,141,4,1,1,41,Centro,264505.2225809213
56,313,5,3,1,27,Suburbio,502382.10592656187
57,84,5,2,1,10,Suburbio,200772.61456664364
58,255,5,2,1,13,Suburbio,386138.80156062124
59,130,4,1,1,38,Centro,210334.1008351502
60,99,4,2,1,46,Suburbio,183034.46068605705
61,51,5,1,1,18,Centro,159388.15198040116
62,103,2,2,1,14,Rural,188115.1868639676
63,155,3,1,1,27,Suburbio,274328.639507474
64,309,3,3,1,23,Suburbio,440444.90284603916
65,359,3,2,1,7,Suburbio,482136.2429129214
66,240,4,2,1,42,Rural,343860.4304971542
67,267,4,1,1,8,Suburbio,405939.50291106995
68,93,2,1,1,46,Centro,134026.4386610842
69,211,3,2,1,32,Centro,316359.8290897395
70,251,3,1,1,32,Suburbio,351119.3283936111
71,319,5,2,1,18,Suburbio,508604.7690741037
72,353,4,3,0,2,Rural,500860.6862581536
73,320,3,1,1,9,Rural,446953.1584610438
74,264,2,2,0,39,Rural,361645.6716231755
75,301,2,3,1,46,Suburbio,406900.36177935847
76,239,3,3,1,41,Rural,369764.24748914037
77,345,4,2,1,0,Rural,520629.7052404352
78,262,2,1,1,28,Centro,363235.3171792216
79,257,5,2,1,49,Rural,376212.0723458702
80,286,2,3,1,33,Centro,431295.4844904387
81,387,1,2,1,12,Centro,557813.6759316623
82,102,1,1,1,0,Rural,167576.5627653479
83,329,4,3,0,33,Centro,447372.9025325925
84,266,3,2,0,28,Suburbio,370782.05416650046
85,301,4,1,1,47,Suburbio,447497.20281171997
86,237,4,3,1,46,Rural,359096.24648568785
87,90,4,1,0,12,Suburbio,169422.0163176362
88,206,4,3,0,47,Centro,320513.08272824285
89,64,5,2,0,48,Suburbio,171860.9570441185
90,350,5,1,1,28,Rural,526508.4746617875
91,114,2,3,1,38,Rural,214137.35939064523
92,394,1,1,1,23,Centro,497774.62886647147
93,376,4,1,0,25,Rural,516738.37910347845
94,58,2,2,1,16,Suburbio,117160.73345749741
95,393,1,1,0,6,Rural,510510.5219977042
96,178,3,3,0,12,Centro,305624.39281571226
97,185,5,3,1,4,Rural,356067.27137545246
98,112,1,3,0,25,Suburbio,159551.7882641037
99,188,3,3,0,48,Centro,272525.457439168
100,130,1,2,0,2,Suburbio,226130.32421324018
101,212,5,1,0,6,Centro,329385.79110753007
102,338,5,2,0,48,Rural,497599.88334901136
103,310,2,1,1,38,Centro,419777.83196437045
104,280,4,1,1,0,Centro,419317.27103080315
105,90,1,1,1,48,Rural,102107.0194506115
106,77,1,2,1,16,Suburbio,143632.00761177012
107,184,3,1,0,42,Rural,256622.01733212246
108,250,5,2,1,24,Centro,439130.69342918665
109,377,1,3,1,2,Rural,499196.14609155
110,317,5,3,0,14,Centro,524295.3718309557
111,82,1,1,1,28,Rural,136976.21058993187
112,97,2,2,0,42,Rural,152956.58442444316
113,111,4,3,1,31,Suburbio,215838.5573113554
114,265,1,2,1,25,Centro,366794.1261510894
115,342,5,2,1,15,Suburbio,527361.0185646643
116,148,2,1,1,24,Centro,244346.54583641753
117,221,1,3,1,27,Rural,297133.55584816117
118,263,3,1,1,8,Centro,414735.61711576075
119,84,4,1,0,0,Suburbio,178028.3104754396
120,276,1,3,0,28,Suburbio,374364.57790614624
121,150,2,3,1,21,Suburbio,245081.1547699048
122,180,3,2,1,15,Centro,274937.147234419
123,306,2,3,1,40,Suburbio,428654.4925480657
124,54,2,2,1,43,Suburbio,117045.91099646437
125,267,3,2,1,40,Suburbio,357691.43463771016
126,304,2,2,1,6,Rural,447665.7081033025
127,332,3,3,1,13,Rural,506830.4926779316
128,256,1,1,1,28,Centro,323606.70752357744
129,64,3,2,1,18,Centro,132348.29299455817
130,395,3,1,1,18,Suburbio,533940.772462514
131,91,4,1,0,1,Rural,179177.901939726
132,228,3,3,1,40,Suburbio,343316.5798016933
133,112,3,1,0,44,Suburbio,166181.64334458433
134,280,1,1,0,14,Rural,358429.55395351833
135,290,4,3,0,2,Rural,409634.62122548744
136,101,5,2,1,10,Rural,206134.0874539347
137,145,1,1,1,45,Centro,142054.4451815371
138,271,1,3,0,29,Centro,374550.90456906945
139,280,5,1,1,39,Suburbio,421804.540412349
140,286,3,1,1,17,Centro,430657.02262930316
141,192,2,2,1,47,Rural,254145.24008377217
142,220,4,1,0,1,Rural,333988.14679066325
143,78,2,3,1,31,Centro,162396.530122332
144,85,5,1,1,7,Suburbio,192264.3501033997
145,62,1,2,0,21,Suburbio,67831.44403066415
146,209,1,2,0,5,Centro,318217.42672270315
147,376,4,3,1,11,Suburbio,583685.666825401
148,236,1,2,1,46,Suburbio,307561.3545654927
149,292,1,1,1,39,Suburbio,386104.5529033922
150,135,4,2,1,35,Rural,234804.18647286214
151,333,4,3,1,14,Rural,482691.927939505
152,115,5,2,1,27,Centro,276045.23009914026
153,219,1,2,0,48,Rural,240692.62237188398
154,94,1,2,1,44,Suburbio,140089.9260605777
155,111,5,3,1,17,Rural,251386.47654484469
156,183,3,2,1,1,Centro,337124.7315737457
157,333,3,2,1,12,Rural,496531.77308472036
158,77,3,1,1,44,Suburbio,111955.00450865363
159,157,5,3,0,14,Suburbio,286344.9951793164
160,93,1,2,1,19,Centro,157521.20396728718
161,389,5,3,0,28,Rural,553233.2332940112
162,335,5,2,1,41,Rural,508896.182150606
163,380,3,2,0,28,Rural,478817.8614448805
164,177,2,2,0,2,Suburbio,253227.2817492666
165,397,1,1,1,18,Centro,521976.3749642615
166,280,3,1,0,2,Rural,403591.51370321284
167,239,2,1,1,13,Suburbio,343288.38947018393
168,274,2,3,1,39,Suburbio,383532.15599399403
169,332,4,3,0,3,Suburbio,484501.17452747055
170,170,1,1,0,10,Rural,238808.14244754476
171,165,2,3,1,30,Rural,263678.0156825092
172,282,3,2,1,42,Rural,381563.0490911894
173,308,4,2,1,31,Rural,429430.04832110193
174,247,1,2,1,26,Rural,308607.2515712778
175,186,5,1,1,29,Rural,342811.6163697871
176,367,3,3,1,42,Rural,530549.2367122489
177,214,2,1,1,1,Rural,314170.2423363891
178,274,2,3,1,48,Rural,375724.15029671835
179,356,3,2,0,8,Suburbio,476721.3998406528
180,283,2,1,1,27,Rural,407964.7421516442
181,221,4,3,1,30,Centro,398288.6701634948
182,201,1,3,1,33,Suburbio,277592.1415214492
183,364,4,2,1,14,Rural,552568.3104131141
184,209,2,1,1,47,Centro,287860.2583071778
185,145,5,1,1,24,Rural,262751.4214017907
186,282,1,1,1,35,Centro,395984.28565659845
187,229,1,2,1,7,Centro,326096.68558514444
188,162,3,1,1,8,Centro,271327.2887850927
189,367,3,2,1,36,Centro,512365.47865822894
